

Metasploit tip: You can pivot connections over sessions 
started with the ssh_login modules
Metasploit Documentation: https://docs.metasploit.com/

Payloads
========

   #     Name                                                                       Disclosure Date  Rank    Check  Description
   -     ----                                                                       ---------------  ----    -----  -----------
   946   linux/x64/shell_find_port                                                           normal  No     Linux Command Shell, Find Port Inline
   947   linux/x64/shell_reverse_ipv6_tcp                                                    normal  No     Linux x64 Command Shell, Reverse TCP Inline (IPv6)
   948   linux/x64/shell_reverse_tcp                                                         normal  No     Linux Command Shell, Reverse TCP Inline
   949   linux/x86/adduser                                                                   normal  No     Linux Add User
   950   linux/x86/chmod                                                                     normal  No     Linux Chmod
   951   linux/x86/exec                                                                      normal  No     Linux Execute Command
   952   linux/x86/meterpreter/bind_ipv6_tcp                                                 normal  No     Linux Mettle x86, Bind IPv6 TCP Stager (Linux x86)
   953   linux/x86/meterpreter/bind_ipv6_tcp_uuid                                            normal  No     Linux Mettle x86, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   954   linux/x86/meterpreter/bind_nonx_tcp                                                 normal  No     Linux Mettle x86, Bind TCP Stager
   955   linux/x86/meterpreter/bind_tcp                                                      normal  No     Linux Mettle x86, Bind TCP Stager (Linux x86)
   956   linux/x86/meterpreter/bind_tcp_uuid                                                 normal  No     Linux Mettle x86, Bind TCP Stager with UUID Support (Linux x86)
   957   linux/x86/meterpreter/find_tag                                                      normal  No     Linux Mettle x86, Find Tag Stager
   958   linux/x86/meterpreter/reverse_ipv6_tcp                                              normal  No     Linux Mettle x86, Reverse TCP Stager (IPv6)
   959   linux/x86/meterpreter/reverse_nonx_tcp                                              normal  No     Linux Mettle x86, Reverse TCP Stager
   960   linux/x86/meterpreter/reverse_tcp                                                   normal  No     Linux Mettle x86, Reverse TCP Stager
   961   linux/x86/meterpreter/reverse_tcp_uuid                                              normal  No     Linux Mettle x86, Reverse TCP Stager
   962   linux/x86/meterpreter_reverse_http                                                  normal  No     Linux Meterpreter, Reverse HTTP Inline
   963   linux/x86/meterpreter_reverse_https                                                 normal  No     Linux Meterpreter, Reverse HTTPS Inline
   964   linux/x86/meterpreter_reverse_tcp                                                   normal  No     Linux Meterpreter, Reverse TCP Inline
   965   linux/x86/metsvc_bind_tcp                                                           normal  No     Linux Meterpreter Service, Bind TCP
   966   linux/x86/metsvc_reverse_tcp                                                        normal  No     Linux Meterpreter Service, Reverse TCP Inline
   967   linux/x86/read_file                                                                 normal  No     Linux Read File
   968   linux/x86/shell/bind_ipv6_tcp                                                       normal  No     Linux Command Shell, Bind IPv6 TCP Stager (Linux x86)
   969   linux/x86/shell/bind_ipv6_tcp_uuid                                                  normal  No     Linux Command Shell, Bind IPv6 TCP Stager with UUID Support (Linux x86)
   970   linux/x86/shell/bind_nonx_tcp                                                       normal  No     Linux Command Shell, Bind TCP Stager
   971   linux/x86/shell/bind_tcp                                                            normal  No     Linux Command Shell, Bind TCP Stager (Linux x86)
   972   linux/x86/shell/bind_tcp_uuid                                                       normal  No     Linux Command Shell, Bind TCP Stager with UUID Support (Linux x86)
   973   linux/x86/shell/find_tag                                                            normal  No     Linux Command Shell, Find Tag Stager
   974   linux/x86/shell/reverse_ipv6_tcp                                                    normal  No     Linux Command Shell, Reverse TCP Stager (IPv6)
   975   linux/x86/shell/reverse_nonx_tcp                                                    normal  No     Linux Command Shell, Reverse TCP Stager
   976   linux/x86/shell/reverse_tcp                                                         normal  No     Linux Command Shell, Reverse TCP Stager
   977   linux/x86/shell/reverse_tcp_uuid                                                    normal  No     Linux Command Shell, Reverse TCP Stager
   978   linux/x86/shell_bind_ipv6_tcp                                                       normal  No     Linux Command Shell, Bind TCP Inline (IPv6)
   979   linux/x86/shell_bind_tcp                                                            normal  No     Linux Command Shell, Bind TCP Inline
   980   linux/x86/shell_bind_tcp_random_port                                                normal  No     Linux Command Shell, Bind TCP Random Port Inline
   981   linux/x86/shell_find_port                                                           normal  No     Linux Command Shell, Find Port Inline
   982   linux/x86/shell_find_tag                                                            normal  No     Linux Command Shell, Find Tag Inline
   983   linux/x86/shell_reverse_tcp                                                         normal  No     Linux Command Shell, Reverse TCP Inline
   984   linux/x86/shell_reverse_tcp_ipv6                                                    normal  No     Linux Command Shell, Reverse TCP Inline (IPv6)
   985   linux/zarch/meterpreter_reverse_http                                                normal  No     Linux Meterpreter, Reverse HTTP Inline
   986   linux/zarch/meterpreter_reverse_https                                               normal  No     Linux Meterpreter, Reverse HTTPS Inline
   987   linux/zarch/meterpreter_reverse_tcp                                                 normal  No     Linux Meterpreter, Reverse TCP Inline
   988   mainframe/shell_reverse_tcp                                                         normal  No     Z/OS (MVS) Command Shell, Reverse TCP Inline
   989   multi/meterpreter/reverse_http                                                      normal  No     Architecture-Independent Meterpreter Stage, Reverse HTTP Stager (Multiple Architectures)
   990   multi/meterpreter/reverse_https                                                     normal  No     Architecture-Independent Meterpreter Stage, Reverse HTTPS Stager (Multiple Architectures)
   991   netware/shell/reverse_tcp                                                           normal  No     NetWare Command Shell, Reverse TCP Stager
   992   nodejs/shell_bind_tcp                                                               normal  No     Command Shell, Bind TCP (via nodejs)
   993   nodejs/shell_reverse_tcp                                                            normal  No     Command Shell, Reverse TCP (via nodejs)
   994   nodejs/shell_reverse_tcp_ssl                                                        normal  No     Command Shell, Reverse TCP SSL (via nodejs)
   995   osx/armle/execute/bind_tcp                                                          normal  No     OS X Write and Execute Binary, Bind TCP Stager
   996   osx/armle/execute/reverse_tcp                                                       normal  No     OS X Write and Execute Binary, Reverse TCP Stager
   997   osx/armle/shell/bind_tcp                                                            normal  No     OS X Command Shell, Bind TCP Stager
   998   osx/armle/shell/reverse_tcp                                                         normal  No     OS X Command Shell, Reverse TCP Stager
   999   osx/armle/shell_bind_tcp                                                            normal  No     Apple iOS Command Shell, Bind TCP Inline
   1000  osx/armle/shell_reverse_tcp                                                         normal  No     Apple iOS Command Shell, Reverse TCP Inline
   1001  osx/armle/vibrate                                                                   normal  No     Apple iOS iPhone Vibrate
   1002  osx/ppc/shell/bind_tcp                                                              normal  No     OS X Command Shell, Bind TCP Stager
